Day,Order sumary,,,Real Totals ,Incorrect Totals
Sunday,Item,Quantity,Total, $1722.50 ,1683.75
,501,25,,,
,502,25,,,
,503,25,,,
,504,20,,,
,505,5,,,
,506,10,,,
,507,25,,,
,508,10,,,
,509,45,,,
,510,25,,,
,511,10,,,
,512,5,,,
,513,100,,,
,514,30,,,
,515,20,,,
,516,10,,,
,517,30,,,
,518,50,,,
,519,25,,,
,,,,,
Monday,Item,Quantity,Total,$1353.00," $1,314.25 "
,501,20,,,
,502,25,,,
,503,22,,,
,504,20,,,
,505,5,,,
,506,0,,,
,507,25,,,
,508,10,,,
,509,45,,,
,510,25,,,
,511,10,,,
,512,5,,,
,513,65,,,
,514,30,,,
,515,20,,,
,516,10,,,
,517,30,,,
,518,50,,,
,519,25,,,
,,,,,
Tuesday,Item,Quantity,Total,$1547.5," $1,508.75 "
,501,27,,,
,502,30,,,
,503,30,,,
,504,20,,,
,505,5,,,
,506,2,,,
,507,25,,,
,508,12,,,
,509,45,,,
,510,25,,,
,511,6,,,
,512,5,,,
,513,65,,,
,514,50,,,
,515,20,,,
,516,10,,,
,517,30,,,
,518,50,,,
,519,25,,,
,,,,,
Wednesday,Item,Quantity,Total,$1864.80," $1,818.30 "
,501,36,,,
,502,36,,,
,503,36,,,
,504,24,,,
,505,6,,,
,506,2,,,
,507,30,,,
,508,14,,,
,509,54,,,
,510,30,,,
,511,7,,,
,512,6,,,
,513,78,,,
,514,60,,,
,515,24,,,
,516,12,,,
,517,36,,,
,518,60,,,
,519,30,,,
,,,,,
Thursday,Item,Quantity,Total,$2379.35," $2,319.10 "
,501,46,,,
,502,46,,,
,503,46,,,
,504,31,,,
,505,7,,,
,506,2,,,
,507,39,,,
,508,18,,,
,509,70,,,
,510,39,,,
,511,9,,,
,512,7,,,
,513,101,,,
,514,78,,,
,515,31,,,
,516,15,,,
,517,46,,,
,518,78,,,
,519,39,,,
,,,,,
Friday,Item,Quantity,Total,$2813.35," $2,753.10 "
,501,46,,,
,502,46,,,
,503,46,,,
,504,31,,,
,505,17,,,
,506,14,,,
,507,39,,,
,508,18,,,
,509,70,,,
,510,39,,,
,511,9,,,
,512,7,,,
,513,101,,,
,514,78,,,
,515,31,,,
,516,15,,,
,517,46,,,
,518,78,,,
,519,39,,,
,,,,,
Saturday,Item,Quantity,Total,$3891.6," $3,808.10 "
,501,64,,,
,502,64,,,
,503,64,,,
,504,43,,,
,505,23,,,
,506,19,,,
,507,54,,,
,508,25,,,
,509,98,,,
,510,54,,,
,511,12,,,
,512,9,,,
,513,141,,,
,514,109,,,
,515,43,,,
,516,21,,,
,517,64,,,
,518,109,,,
,519,54,,,
,,,,,
Week_2,,,,,
Sunday,Item,Quantity,Total,$1465.90,
,501,27,,,
,502,29,,,
,503,21,,,
,504,17,,,
,505,6,,,
,506,3,,,
,507,25,,,
,508,11,,,
,509,38,,,
,510,27,,,
,511,10,,,
,512,4,,,
,513,89,,,
,514,28,,,
,515,18,,,
,516,9,,,
,517,28,,,
,518,60,,,
,519,17,,,
,,,,,
Monday,Item,Quantity,Total,$1353.00,
,501,20,,,
,502,25,,,
,503,22,,,
,504,20,,,
,505,5,,,
,506,0,,,
,507,25,,,
,508,10,,,
,509,45,,,
,510,25,,,
,511,10,,,
,512,5,,,
,513,65,,,
,514,30,,,
,515,20,,,
,516,10,,,
,517,30,,,
,518,50,,,
,519,25,,,
,,,,,
Tuesday,Item,Quantity,Total,$1651.65,
,501,23,,,
,502,33,,,
,503,24,,,
,504,18,,,
,505,9,,,
,506,4,,,
,507,29,,,
,508,14,,,
,509,48,,,
,510,22,,,
,511,8,,,
,512,2,,,
,513,69,,,
,514,49,,,
,515,25,,,
,516,22,,,
,517,31,,,
,518,48,,,
,519,22,,,
,,,,,
Wednesday,Item,Quantity,Total,$1828.25,
,501,32,,,
,502,29,,,
,503,31,,,
,504,29,,,
,505,4,,,
,506,2,,,
,507,28,,,
,508,20,,,
,509,64,,,
,510,34,,,
,511,8,,,
,512,4,,,
,513,80,,,
,514,58,,,
,515,22,,,
,516,7,,,
,517,28,,,
,518,55,,,
,519,29,,,
,,,,,
Thursday,Item,Quantity,Total,$2525.5,
,501,33,,,
,502,50,,,
,503,44,,,
,504,32,,,
,505,5,,,
,506,1,,,
,507,66,,,
,508,25,,,
,509,77,,,
,510,33,,,
,511,5,,,
,512,12,,,
,513,120,,,
,514,80,,,
,515,22,,,
,516,18,,,
,517,49,,,
,518,90,,,
,519,33,,,
,,,,,
Friday,Item,Quantity,Total,$3032.00,
,501,55,,,
,502,43,,,
,503,28,,,
,504,40,,,
,505,12,,,
,506,22,,,
,507,45,,,
,508,14,,,
,509,72,,,
,510,33,,,
,511,6,,,
,512,4,,,
,513,85,,,
,514,90,,,
,515,22,,,
